figure_name,host_figure_name,host_common_name,scientific,host_scientific_name,duck_age,which_number_am_I,ind_ID,reference,strain_jev,genotype,DPI,titre,max_titre,unit,duration,n_viraemic,total_innoc,sample_size,omit,summarized,initials,type,notes,Flag/comments,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,29,Karna,KE-093-83,G-I,1,3.1,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,29,Karna,KE-093-83,G-I,2,4.2,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,29,Karna,KE-093-83,G-I,3,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,29,Karna,KE-093-83,G-I,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,29,Karna,KE-093-83,G-I,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,30,Karna,KE-093-83,G-I,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,30,Karna,KE-093-83,G-I,1,2.6,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,30,Karna,KE-093-83,G-I,2,4.1,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,30,Karna,KE-093-83,G-I,3,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,30,Karna,KE-093-83,G-I,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,30,Karna,KE-093-83,G-I,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,31,Karna,KE-093-83,G-I,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,31,Karna,KE-093-83,G-I,1,3.4,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,31,Karna,KE-093-83,G-I,2,3.3,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,31,Karna,KE-093-83,G-I,3,2,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,31,Karna,KE-093-83,G-I,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,31,Karna,KE-093-83,G-I,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,32,Karna,KE-093-83,G-I,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,32,Karna,KE-093-83,G-I,1,2.7,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,32,Karna,KE-093-83,G-I,2,4.6,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,32,Karna,KE-093-83,G-I,3,3.3,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,32,Karna,KE-093-83,G-I,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,32,Karna,KE-093-83,G-I,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,33,Karna,MAR864,G-I,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,33,Karna,MAR864,G-I,1,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,33,Karna,MAR864,G-I,2,3.1,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,33,Karna,MAR864,G-I,3,3.3,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,33,Karna,MAR864,G-I,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,33,Karna,MAR864,G-I,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,34,Karna,MAR864,G-I,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,34,Karna,MAR864,G-I,1,2.6,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,34,Karna,MAR864,G-I,2,3.2,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,34,Karna,MAR864,G-I,3,4,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,34,Karna,MAR864,G-I,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,34,Karna,MAR864,G-I,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,35,Karna,MAR864,G-I,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,35,Karna,MAR864,G-I,1,2.6,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,35,Karna,MAR864,G-I,2,3,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,35,Karna,MAR864,G-I,3,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,35,Karna,MAR864,G-I,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,35,Karna,MAR864,G-I,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,36,Karna,MAR864,G-I,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,36,Karna,MAR864,G-I,1,2.7,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,36,Karna,MAR864,G-I,2,3,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,36,Karna,MAR864,G-I,3,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,36,Karna,MAR864,G-I,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,36,Karna,MAR864,G-I,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,37,Karna,MAR864,G-I,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,37,Karna,MAR864,G-I,1,2.6,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,37,Karna,MAR864,G-I,2,4.1,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,37,Karna,MAR864,G-I,3,2.6,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,37,Karna,MAR864,G-I,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,37,Karna,MAR864,G-I,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,38,Karna,JE-91,G-I,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,38,Karna,JE-91,G-I,1,3,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,38,Karna,JE-91,G-I,2,4.4,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,38,Karna,JE-91,G-I,3,2.5,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,38,Karna,JE-91,G-I,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,38,Karna,JE-91,G-I,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,39,Karna,JE-91,G-I,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,39,Karna,JE-91,G-I,1,3.9,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,39,Karna,JE-91,G-I,2,4.3,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,39,Karna,JE-91,G-I,3,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,39,Karna,JE-91,G-I,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,39,Karna,JE-91,G-I,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,40,Karna,JE-91,G-I,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,40,Karna,JE-91,G-I,1,3.3,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,40,Karna,JE-91,G-I,2,4.3,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,40,Karna,JE-91,G-I,3,2.2,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,40,Karna,JE-91,G-I,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,40,Karna,JE-91,G-I,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,41,Karna,JE-91,G-I,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,41,Karna,JE-91,G-I,1,3.5,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,41,Karna,JE-91,G-I,2,3.8,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,41,Karna,JE-91,G-I,3,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,41,Karna,JE-91,G-I,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,41,Karna,JE-91,G-I,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,42,Karna,JE-91,G-I,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,42,Karna,JE-91,G-I,1,3.8,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,42,Karna,JE-91,G-I,2,4.3,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,42,Karna,JE-91,G-I,3,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,42,Karna,JE-91,G-I,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,42,Karna,JE-91,G-I,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,43,Karna,CH392,G-III,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
