figure_name,host_figure_name,host_common_name,scientific,host_scientific_name,duck_age,which_number_am_I,ind_ID,reference,strain_jev,genotype,DPI,titre,max_titre,unit,duration,n_viraemic,total_innoc,sample_size,omit,summarized,initials,type,notes,Flag/comments,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,43,Karna,CH392,G-III,1,3.4,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,43,Karna,CH392,G-III,2,4.4,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,43,Karna,CH392,G-III,3,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,43,Karna,CH392,G-III,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,43,Karna,CH392,G-III,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,44,Karna,CH392,G-III,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,44,Karna,CH392,G-III,1,3.1,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,44,Karna,CH392,G-III,2,4.4,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,44,Karna,CH392,G-III,3,3.3,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,44,Karna,CH392,G-III,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,44,Karna,CH392,G-III,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,45,Karna,CH392,G-III,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,45,Karna,CH392,G-III,1,3.7,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,45,Karna,CH392,G-III,2,4,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,45,Karna,CH392,G-III,3,2,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,45,Karna,CH392,G-III,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,45,Karna,CH392,G-III,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,46,Karna,JKT27-087,G-III,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,46,Karna,JKT27-087,G-III,1,2.6,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,46,Karna,JKT27-087,G-III,2,3.9,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,46,Karna,JKT27-087,G-III,3,2,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,46,Karna,JKT27-087,G-III,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,46,Karna,JKT27-087,G-III,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,47,Karna,JKT27-087,G-III,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,47,Karna,JKT27-087,G-III,1,2.8,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,47,Karna,JKT27-087,G-III,2,5.2,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,47,Karna,JKT27-087,G-III,3,2,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,47,Karna,JKT27-087,G-III,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,47,Karna,JKT27-087,G-III,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,48,Karna,JKT27-087,G-III,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,48,Karna,JKT27-087,G-III,1,3.1,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,48,Karna,JKT27-087,G-III,2,4.5,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,48,Karna,JKT27-087,G-III,3,3.5,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,48,Karna,JKT27-087,G-III,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,48,Karna,JKT27-087,G-III,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,49,Karna,JKT27-087,G-III,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,49,Karna,JKT27-087,G-III,1,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,49,Karna,JKT27-087,G-III,2,3.6,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,49,Karna,JKT27-087,G-III,3,2,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,49,Karna,JKT27-087,G-III,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,circle,49,Karna,JKT27-087,G-III,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,50,Karna,JKT27-087,G-III,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,50,Karna,JKT27-087,G-III,1,2,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,50,Karna,JKT27-087,G-III,2,3.6,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,50,Karna,JKT27-087,G-III,3,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,50,Karna,JKT27-087,G-III,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,50,Karna,JKT27-087,G-III,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,51,Karna,Sagiyama,G-III,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,51,Karna,Sagiyama,G-III,1,4.1,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,51,Karna,Sagiyama,G-III,2,3.8,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,51,Karna,Sagiyama,G-III,3,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,51,Karna,Sagiyama,G-III,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,square,51,Karna,Sagiyama,G-III,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,52,Karna,Sagiyama,G-III,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,52,Karna,Sagiyama,G-III,1,3.6,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,52,Karna,Sagiyama,G-III,2,4,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,52,Karna,Sagiyama,G-III,3,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,52,Karna,Sagiyama,G-III,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,upside down triangle ,52,Karna,Sagiyama,G-III,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,53,Karna,Sagiyama,G-III,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,53,Karna,Sagiyama,G-III,1,2.8,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,53,Karna,Sagiyama,G-III,2,3.8,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,53,Karna,Sagiyama,G-III,3,2.2,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,53,Karna,Sagiyama,G-III,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,right side up triangle,53,Karna,Sagiyama,G-III,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,54,Karna,Sagiyama,G-III,0,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,54,Karna,Sagiyama,G-III,1,4.2,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,54,Karna,Sagiyama,G-III,2,3.8,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,54,Karna,Sagiyama,G-III,3,2,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,54,Karna,Sagiyama,G-III,4,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,diamond,54,Karna,Sagiyama,G-III,5,0,,PFU,,,,,,,KM,bird,actually anas_platyrhynchos_dom.,,,,
Domestic duck,Domestic duck (Anas platyrhynchos dom.),domestic_duck,Anas platyrhynchos dom.,anas_platyrhynchos_dom.,6,,117,Karna,,,,0,0,PFU,0,0,3,,,1,KM,,"This is to account for the three ducks that were not viraemic. I can't put 3 and 0 because the R code doesn't like zeros, so this is a good solution for now. ",,,,
Pig,Pig (Sus scrofa),pig,Sus scrofa,sus_scrofa,,square,55,Ricklin,Nakayama,G-III,0,0,,TCID50,,,,,,,KM,pig,,,,,
Pig,Pig (Sus scrofa),pig,Sus scrofa,sus_scrofa,,square,55,Ricklin,Nakayama,G-III,1,5.1,,TCID50,,,,,,,KM,pig,,,,,
Pig,Pig (Sus scrofa),pig,Sus scrofa,sus_scrofa,,square,55,Ricklin,Nakayama,G-III,2,2.9,,TCID50,,,,,,,KM,pig,,,,,
Pig,Pig (Sus scrofa),pig,Sus scrofa,sus_scrofa,,square,55,Ricklin,Nakayama,G-III,3,0.7,,TCID50,,,,,,,KM,pig,,"This has a strange y-axis, take a look. Not sure what 10^0.4 means in terms of viraemia. ",,,
Pig,Pig (Sus scrofa),pig,Sus scrofa,sus_scrofa,,square,55,Ricklin,Nakayama,G-III,4,0,,TCID50,,,,,,,KM,pig,,,,,
Pig,Pig (Sus scrofa),pig,Sus scrofa,sus_scrofa,,square,55,Ricklin,Nakayama,G-III,5,0,,TCID50,,,,,,,KM,pig,,,,,
Pig,Pig (Sus scrofa),pig,Sus scrofa,sus_scrofa,,square,55,Ricklin,Nakayama,G-III,6,0,,TCID50,,,,,,,KM,pig,,,,,
Pig,Pig (Sus scrofa),pig,Sus scrofa,sus_scrofa,,circle ,56,Ricklin,Nakayama,G-III,0,0,,TCID50,,,,,,,KM,pig,,,,,
Pig,Pig (Sus scrofa),pig,Sus scrofa,sus_scrofa,,circle ,56,Ricklin,Nakayama,G-III,1,4.3,,TCID50,,,,,,,KM,pig,,,,,
Pig,Pig (Sus scrofa),pig,Sus scrofa,sus_scrofa,,circle ,56,Ricklin,Nakayama,G-III,2,0.7,,TCID50,,,,,,,KM,pig,,,,,
Pig,Pig (Sus scrofa),pig,Sus scrofa,sus_scrofa,,circle ,56,Ricklin,Nakayama,G-III,3,0.7,,TCID50,,,,,,,KM,pig,,,,,
Pig,Pig (Sus scrofa),pig,Sus scrofa,sus_scrofa,,circle ,56,Ricklin,Nakayama,G-III,4,0,,TCID50,,,,,,,KM,pig,,,,,
Pig,Pig (Sus scrofa),pig,Sus scrofa,sus_scrofa,,circle ,56,Ricklin,Nakayama,G-III,5,0,,TCID50,,,,,,,KM,pig,,,,,
Pig,Pig (Sus scrofa),pig,Sus scrofa,sus_scrofa,,circle ,56,Ricklin,Nakayama,G-III,6,0,,TCID50,,,,,,,KM,pig,,,,,
Pig,Pig (Sus scrofa),pig,Sus scrofa,sus_scrofa,,triangle,57,Ricklin,Nakayama,G-III,0,0,,TCID50,,,,,,,KM,pig,,,,,
Pig,Pig (Sus scrofa),pig,Sus scrofa,sus_scrofa,,triangle,57,Ricklin,Nakayama,G-III,1,3.9,,TCID50,,,,,,,KM,pig,,,,,
Pig,Pig (Sus scrofa),pig,Sus scrofa,sus_scrofa,,triangle,57,Ricklin,Nakayama,G-III,2,0.7,,TCID50,,,,,,,KM,pig,,,,,
Pig,Pig (Sus scrofa),pig,Sus scrofa,sus_scrofa,,triangle,57,Ricklin,Nakayama,G-III,3,0.7,,TCID50,,,,,,,KM,pig,,,,,
Pig,Pig (Sus scrofa),pig,Sus scrofa,sus_scrofa,,triangle,57,Ricklin,Nakayama,G-III,4,0.7,,TCID50,,,,,,,KM,pig,,,,,
Pig,Pig (Sus scrofa),pig,Sus scrofa,sus_scrofa,,triangle,57,Ricklin,Nakayama,G-III,5,0,,TCID50,,,,,,,KM,pig,,,,,
